Table 4,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17,_unnamed_18,_unnamed_19,_unnamed_20,_unnamed_21,_unnamed_22,_unnamed_23,_unnamed_24,_unnamed_25
,Percent change,,-4.6,-4.9,-7.6,-7.9,,,-16.1,-16.3,-3.0,-3.3,-4.6,-4.9,-5.3,-5.5,-11.9,-12.1,-3.0,-3.3,-12.1,-12.3,,,
     New Jersey,2012.0,8867749.0,25727.0,290.1,388.0,4.4,,,1035.0,11.7,11385.0,128.4,12919.0,145.7,181481.0,2046.5,42338.0,477.4,122662.0,1383.2,16481.0,185.9,,,
,2013.0,8899339.0,25415.0,285.6,401.0,4.5,1120.0,12.6,861.0,9.7,12082.0,135.8,12071.0,135.6,167556.0,1882.8,35873.0,403.1,117936.0,1325.2,13747.0,154.5,,,
,Percent change,,-1.2,-1.6,3.4,3.0,,,-16.8,-17.1,6.1,5.7,-6.6,-6.9,-7.7,-8.0,-15.3,-15.6,-3.9,-4.2,-16.6,-16.9,,,
     New York,2012.0,19576125.0,79535.0,406.3,683.0,3.5,,,2837.0,14.5,28633.0,146.3,47382.0,242.0,375268.0,1917.0,64389.0,328.9,293562.0,1499.6,17317.0,88.5,,,
,2013.0,19651127.0,76596.0,389.8,648.0,3.3,3353.0,17.1,2577.0,13.1,27241.0,138.6,46130.0,234.7,358598.0,1824.8,56442.0,287.2,286674.0,1458.8,15482.0,78.8,,,
,Percent change, ,-3.7,-4.1,-5.1,-5.5,,,-9.2,-9.5,-4.9,-5.2,-2.6,-3.0,-4.4,-4.8,-12.3,-12.7,-2.3,-2.7,-10.6,-10.9,,,
"     Pennsylvania7,8",2012.0,12764475.0,45384.0,355.5,707.0,5.5,,,3371.0,26.4,15735.0,123.3,25571.0,200.3,276562.0,2166.7,57040.0,446.9,204409.0,1601.4,15113.0,118.4,,,
,2013.0,12773801.0,41713.0,326.6,594.0,4.7,3774.0,29.5,2638.0,20.7,14762.0,115.6,23719.0,185.7,263240.0,2060.8,52034.0,407.3,197436.0,1545.6,13770.0,107.8,,,
,Percent change,,-8.1,-8.2,-16.0,-16.0,,,-21.7,-21.8,-6.2,-6.3,-7.2,-7.3,-4.8,-4.9,-8.8,-8.8,-3.4,-3.5,-8.9,-9.0,,,
"Midwest5,6,7,8",2012.0,67321425.0,239436.0,355.7,3148.0,4.7,,,21678.0,32.2,69716.0,103.6,144894.0,215.2,1873378.0,2782.7,436009.0,647.7,1302359.0,1934.5,135010.0,200.5,,,
,2013.0,67547890.0,225227.0,333.4,3042.0,4.5,26929.0,39.9,19437.0,28.8,66945.0,99.1,135803.0,201.0,1729496.0,2560.4,383297.0,567.4,1217580.0,1802.5,128619.0,190.4,,,
,Percent change,,-5.9,-6.2,-3.4,-3.7,,,-10.3,-10.6,-4.0,-4.3,-6.3,-6.6,-7.7,-8.0,-12.1,-12.4,-6.5,-6.8,-4.7,-5.1,,,
"East North Central5,6,7,8",2012.0,46566078.0,172143.0,369.7,2425.0,5.2,,,14918.0,32.0,56592.0,121.5,98208.0,210.9,1291164.0,2772.8,317592.0,682.0,880582.0,1891.0,92990.0,199.7,,,
,2013.0,46662180.0,160988.0,345.0,2309.0,4.9,18726.0,40.1,13648.0,29.2,54137.0,116.0,90894.0,194.8,1175272.0,2518.7,273270.0,585.6,815378.0,1747.4,86624.0,185.6,,,
,Percent change, ,-6.5,-6.7,-4.8,-5.0,,,-8.5,-8.7,-4.3,-4.5,-7.4,-7.6,-9.0,-9.2,-14.0,-14.1,-7.4,-7.6,-6.8,-7.0,,,
     Illinois6,2012.0,12868192.0,53556.0,416.2,770.0,6.0,,,3581.0,27.8,19480.0,151.4,29725.0,231.0,332706.0,2585.5,71100.0,552.5,235314.0,1828.6,26292.0,204.3,,,
,2013.0,12882135.0,47987.0,372.5,706.0,5.5,4263.0,33.1,3276.0,25.4,17722.0,137.6,26283.0,204.0,292983.0,2274.3,58237.0,452.1,213813.0,1659.8,20933.0,162.5,,,
,Percent change,,-10.4,-10.5,-8.3,-8.4,,,-8.5,-8.6,-9.0,-9.1,-11.6,-11.7,-11.9,-12.0,-18.1,-18.2,-9.1,-9.2,-20.4,-20.5,,,
     Indiana6,2012.0,6537782.0,22544.0,344.8,307.0,4.7,,,1661.0,25.4,6601.0,101.0,13975.0,213.8,197994.0,3028.5,47689.0,729.4,136668.0,2090.4,13637.0,208.6,,,
,2013.0,6570902.0,22991.0,349.9,355.0,5.4,2142.0,32.6,1646.0,25.0,7108.0,108.2,13882.0,211.3,187536.0,2854.0,42909.0,653.0,130423.0,1984.9,14204.0,216.2,,,
,Percent change,,2.0,1.5,15.6,15.1,,,-0.9,-1.4,7.7,7.1,-0.7,-1.2,-5.3,-5.8,-10.0,-10.5,-4.6,-5.1,4.2,3.6,,,
     Michigan7,2012.0,9882519.0,44962.0,455.0,701.0,7.1,,,4635.0,46.9,10423.0,105.5,29203.0,295.5,249249.0,2522.1,65560.0,663.4,158609.0,1604.9,25080.0,253.8,,,
,2013.0,9895622.0,42536.0,429.8,631.0,6.4,6593.0,66.6,4606.0,46.5,10105.0,102.1,27194.0,274.8,230334.0,2327.6,56344.0,569.4,149423.0,1510.0,24567.0,248.3,,,
,Percent change,,-5.4,-5.5,-10.0,-10.1,,,-0.6,-0.8,-3.1,-3.2,-6.9,-7.0,-7.6,-7.7,-14.1,-14.2,-5.8,-5.9,-2.0,-2.2,,,
     Ohio6,2012.0,11553031.0,34827.0,301.5,478.0,4.1,,,3813.0,33.0,15396.0,133.3,15140.0,131.0,370435.0,3206.4,105312.0,911.6,245372.0,2123.9,19751.0,171.0,,,
,2013.0,11570808.0,31904.0,275.7,455.0,3.9,4041.0,34.9,2824.0,24.4,14368.0,124.2,14257.0,123.2,338731.0,2927.5,91433.0,790.2,227766.0,1968.5,19532.0,168.8,,,
,Percent change,,-8.4,-8.5,-4.8,-5.0,,,-25.9,-26.1,-6.7,-6.8,-5.8,-6.0,-8.6,-8.7,-13.2,-13.3,-7.2,-7.3,-1.1,-1.3,,,
"     Wisconsin6,8",2012.0,5724554.0,16254.0,283.9,169.0,3.0,,,1228.0,21.5,4692.0,82.0,10165.0,177.6,140780.0,2459.2,27931.0,487.9,104619.0,1827.5,8230.0,143.8,,,
,2013.0,5742713.0,15570.0,271.1,162.0,2.8,1687.0,29.4,1296.0,22.6,4834.0,84.2,9278.0,161.6,125688.0,2188.7,24347.0,424.0,93953.0,1636.0,7388.0,128.6,,,
,Percent change,,-4.2,-4.5,-4.1,-4.4,,,5.5,5.2,3.0,2.7,-8.7,-9.0,-10.7,-11.0,-12.8,-13.1,-10.2,-10.5,-10.2,-10.5,,,
"West North Central5,6,7",2012.0,20755347.0,67293.0,324.2,723.0,3.5,,,6760.0,32.6,13124.0,63.2,46686.0,224.9,582214.0,2805.1,118417.0,570.5,421777.0,2032.1,42020.0,202.5,,,
,2013.0,20885710.0,64239.0,307.6,733.0,3.5,8203.0,39.3,5789.0,27.7,12808.0,61.3,44909.0,215.0,554224.0,2653.6,110027.0,526.8,402202.0,1925.7,41995.0,201.1,,,
,Percent change,  ,-4.5,-5.1,1.4,0.8,,,-14.4,-14.9,-2.4,-3.0,-3.8,-4.4,-4.8,-5.4,-7.1,-7.7,-4.6,-5.2,-0.1,-0.7,,,
     Iowa7,2012.0,3075039.0,8167.0,265.6,49.0,1.6,,,901.0,29.3,962.0,31.3,6255.0,203.4,70357.0,2288.0,17201.0,559.4,49116.0,1597.2,4040.0,131.4,,,
,2013.0,3090416.0,8062.0,260.9,43.0,1.4,1083.0,35.0,757.0,24.5,939.0,30.4,6323.0,204.6,67800.0,2193.9,15868.0,513.5,47686.0,1543.0,4246.0,137.4,,,
,Percent change,,-1.3,-1.8,-12.2,-12.7,,,-16.0,-16.4,-2.4,-2.9,1.1,0.6,-3.6,-4.1,-7.7,-8.2,-2.9,-3.4,5.1,4.6,,,
     Kansas6,2012.0,2885398.0,10292.0,356.7,85.0,2.9,,,1105.0,38.3,1493.0,51.7,7609.0,263.7,91066.0,3156.1,18874.0,654.1,65413.0,2267.0,6779.0,234.9,,,
,2013.0,2893957.0,9478.0,327.5,112.0,3.9,1195.0,41.3,835.0,28.9,1350.0,46.6,7181.0,248.1,85280.0,2946.8,17375.0,600.4,61264.0,2117.0,6641.0,229.5,,,
,Percent change,,-7.9,-8.2,31.8,31.4,,,-24.4,-24.7,-9.6,-9.8,-5.6,-5.9,-6.4,-6.6,-7.9,-8.2,-6.3,-6.6,-2.0,-2.3,,,
     Minnesota7,2012.0,5379646.0,12419.0,230.9,99.0,1.8,,,1638.0,30.4,3475.0,64.6,7207.0,134.0,138152.0,2568.1,25378.0,471.7,104316.0,1939.1,8458.0,157.2,,,
,2013.0,5420380.0,12100.0,223.2,114.0,2.1,2008.0,37.0,1403.0,25.9,3674.0,67.8,6909.0,127.5,131195.0,2420.4,22713.0,419.0,100516.0,1854.4,7966.0,147.0,,,
,Percent change,,-2.6,-3.3,15.2,14.3,,,-14.3,-15.0,5.7,4.9,-4.1,-4.9,-5.0,-5.7,-10.5,-11.2,-3.6,-4.4,-5.8,-6.5,,,
     Missouri7,2012.0,6024522.0,27189.0,451.3,390.0,6.5,,,1527.0,25.3,5782.0,96.0,19490.0,323.5,199813.0,3316.7,42510.0,705.6,140971.0,2340.0,16332.0,271.1,,,
,2013.0,6044171.0,25509.0,422.0,371.0,6.1,2287.0,37.8,1599.0,26.5,5484.0,90.7,18055.0,298.7,189606.0,3137.0,38865.0,643.0,134416.0,2223.9,16325.0,270.1,,,
,Percent change,,-6.2,-6.5,-4.9,-5.2,,,4.7,4.4,-5.2,-5.5,-7.4,-7.7,-5.1,-5.4,-8.6,-8.9,-4.6,-5.0,*,-0.4,,,
     Nebraska6,2012.0,1855350.0,4802.0,258.8,52.0,2.8,,,710.0,38.3,1128.0,60.8,2912.0,157.0,51203.0,2759.7,8745.0,471.3,38301.0,2064.4,4157.0,224.1,,,
,2013.0,1868516.0,4712.0,252.2,57.0,3.1,801.0,42.9,616.0,33.0,1040.0,55.7,2999.0,160.5,49018.0,2623.4,8900.0,476.3,35655.0,1908.2,4463.0,238.9,,,
,Percent change, ,-1.9,-2.6,9.6,8.8,,,-13.2,-13.9,-7.8,-8.5,3.0,2.3,-4.3,-4.9,1.8,1.1,-6.9,-7.6,7.4,6.6,,,
     North Dakota7,2012.0,701345.0,1723.0,245.7,25.0,3.6,,,279.0,39.8,127.0,18.1,1292.0,184.2,14297.0,2038.5,2429.0,346.3,10687.0,1523.8,1181.0,168.4,,,
,2013.0,723393.0,1854.0,256.3,16.0,2.2,330.0,45.6,230.0,31.8,162.0,22.4,1446.0,199.9,15148.0,2094.0,2934.0,405.6,10798.0,1492.7,1416.0,195.7,,,
,Percent change,,7.6,4.3,-36.0,-38.0,,,-17.6,-20.1,27.6,23.7,11.9,8.5,6.0,2.7,20.8,17.1,1.0,-2.0,19.9,16.2,,,
     South Dakota7,2012.0,834047.0,2701.0,323.8,23.0,2.8,,,600.0,71.9,157.0,18.8,1921.0,230.3,17326.0,2077.3,3280.0,393.3,12973.0,1555.4,1073.0,128.6,,,
,2013.0,844877.0,2524.0,298.7,20.0,2.4,499.0,59.1,349.0,41.3,159.0,18.8,1996.0,236.2,16177.0,1914.7,3372.0,399.1,11867.0,1404.6,938.0,111.0,,,
,Percent change,,-6.6,-7.8,-13.0,-14.2,,,-41.8,-42.6,1.3,*,3.9,2.6,-6.6,-7.8,2.8,1.5,-8.5,-9.7,-12.6,-13.7,,,
"South5,6,7,9",2012.0,117253992.0,497113.0,424.0,6499.0,5.5,,,31940.0,27.2,131951.0,112.5,326723.0,278.6,3791837.0,3233.9,948407.0,808.8,2592195.0,2210.8,251235.0,214.3,,,
,2013.0,118383453.0,477640.0,403.5,6222.0,5.3,41028.0,34.7,30128.0,25.4,129825.0,109.7,311465.0,263.1,3663780.0,3094.8,871095.0,735.8,2550709.0,2154.6,241976.0,204.4,,,
,Percent change, ,-3.9,-4.8,-4.3,-5.2,,,-5.7,-6.6,-1.6,-2.5,-4.7,-5.6,-3.4,-4.3,-8.2,-9.0,-1.6,-2.5,-3.7,-4.6,,,
"South Atlantic5,7,9",2012.0,61186832.0,255319.0,417.3,3312.0,5.4,,,14741.0,24.1,71555.0,116.9,165711.0,270.8,1928811.0,3152.3,470928.0,769.7,1330920.0,2175.2,126963.0,207.5,,,
,2013.0,61783647.0,244019.0,395.0,3194.0,5.2,19104.0,30.9,13801.0,22.3,69577.0,112.6,157447.0,254.8,1849711.0,2993.9,430544.0,696.9,1301807.0,2107.0,117360.0,190.0,,,
,Percent change,,-4.4,-5.3,-3.6,-4.5,,,-6.4,-7.3,-2.8,-3.7,-5.0,-5.9,-4.1,-5.0,-8.6,-9.5,-2.2,-3.1,-7.6,-8.5,,,
     Delaware7,2012.0,917053.0,5048.0,550.5,56.0,6.1,,,249.0,27.2,1498.0,163.3,3245.0,353.9,30707.0,3348.4,7389.0,805.7,21880.0,2385.9,1438.0,156.8,,,
,2013.0,925749.0,4435.0,479.1,39.0,4.2,380.0,41.0,266.0,28.7,1226.0,132.4,2904.0,313.7,28379.0,3065.5,6131.0,662.3,20916.0,2259.4,1332.0,143.9,,,
,Percent change,,-12.1,-13.0,-30.4,-31.0,,,6.8,5.8,-18.2,-18.9,-10.5,-11.3,-7.6,-8.4,-17.0,-17.8,-4.4,-5.3,-7.4,-8.2,,,
"     District of Columbia7,9",2012.0,633427.0,7866.0,1241.8,88.0,13.9,,,236.0,37.3,4037.0,637.3,3505.0,553.3,30757.0,4855.7,3519.0,555.5,23575.0,3721.8,3663.0,578.3,,,
,2013.0,646449.0,8287.0,1281.9,103.0,15.9,395.0,61.1,276.0,42.7,4078.0,630.8,3830.0,592.5,31083.0,4808.3,3316.0,513.0,24533.0,3795.0,3234.0,500.3,,,
,Percent change,,5.4,3.2,17.0,14.7,,,16.9,14.6,1.0,-1.0,9.3,7.1,1.1,-1.0,-5.8,-7.7,4.1,2.0,-11.7,-13.5,,,
     Florida7,2012.0,19320749.0,94087.0,487.0,1009.0,5.2,,,5260.0,27.2,23889.0,123.6,63929.0,330.9,632988.0,3276.2,153563.0,794.8,442095.0,2288.2,37330.0,193.2,,,
,2013.0,19552860.0,89948.0,460.0,972.0,5.0,6760.0,34.6,4722.0,24.1,23200.0,118.7,61054.0,312.3,607172.0,3105.3,138916.0,710.5,433344.0,2216.3,34912.0,178.6,,,
,Percent change,,-4.4,-5.5,-3.7,-4.8,,,-10.2,-11.3,-2.9,-4.0,-4.5,-5.6,-4.1,-5.2,-9.5,-10.6,-2.0,-3.1,-6.5,-7.6,,,
     Georgia,2012.0,9915646.0,37675.0,380.0,583.0,5.9,,,2143.0,21.6,12502.0,126.1,22447.0,226.4,339473.0,3423.6,86992.0,877.3,223875.0,2257.8,28606.0,288.5,,,
,2013.0,9992167.0,35943.0,359.7,556.0,5.6,2582.0,25.8,1984.0,19.9,12488.0,125.0,20915.0,209.3,334399.0,3346.6,82258.0,823.2,225315.0,2254.9,26826.0,268.5,,,
,Percent change, ,-4.6,-5.3,-4.6,-5.4,,,-7.4,-8.1,-0.1,-0.9,-6.8,-7.5,-1.5,-2.2,-5.4,-6.2,0.6,-0.1,-6.2,-6.9,,,
     Maryland,2012.0,5884868.0,28086.0,477.3,373.0,6.3,,,1237.0,21.0,10173.0,172.9,16303.0,277.0,162309.0,2758.1,33803.0,574.4,113550.0,1929.5,14956.0,254.1,,,
,2013.0,5928814.0,27734.0,467.8,381.0,6.4,1532.0,25.8,1177.0,19.9,10048.0,169.5,16128.0,272.0,157913.0,2663.5,31949.0,538.9,112546.0,1898.3,13418.0,226.3,,,
,Percent change,,-1.3,-2.0,2.1,1.4,,,-4.9,-5.6,-1.2,-2.0,-1.1,-1.8,-2.7,-3.4,-5.5,-6.2,-0.9,-1.6,-10.3,-10.9,,,
     North Carolina,2012.0,9748364.0,34464.0,353.5,479.0,4.9,,,1984.0,20.4,9392.0,96.3,22609.0,231.9,328594.0,3370.8,99323.0,1018.9,213151.0,2186.5,16120.0,165.4,,,
,2013.0,9848060.0,33152.0,336.6,469.0,4.8,2369.0,24.1,1821.0,18.5,9349.0,94.9,21513.0,218.4,308049.0,3128.0,90702.0,921.0,202741.0,2058.7,14606.0,148.3,,,
,Percent change,,-3.8,-4.8,-2.1,-3.1,,,-8.2,-9.1,-0.5,-1.5,-4.8,-5.8,-6.3,-7.2,-8.7,-9.6,-4.9,-5.8,-9.4,-10.3,,,
     South Carolina7,2012.0,4723417.0,26474.0,560.5,332.0,7.0,,,1712.0,36.2,4511.0,95.5,19919.0,421.7,181049.0,3833.0,45222.0,957.4,122340.0,2590.1,13487.0,285.5,,,
,2013.0,4774839.0,23625.0,494.8,297.0,6.2,2171.0,45.5,1518.0,31.8,3972.0,83.2,17838.0,373.6,173049.0,3624.2,40958.0,857.8,119511.0,2502.9,12580.0,263.5,,,
,Percent change,,-10.8,-11.7,-10.5,-11.5,,,-11.3,-12.3,-11.9,-12.9,-10.4,-11.4,-4.4,-5.4,-9.4,-10.4,-2.3,-3.4,-6.7,-7.7,,,
     Virginia7,2012.0,8186628.0,15676.0,191.5,322.0,3.9,,,1505.0,18.4,4718.0,57.6,9131.0,111.5,178434.0,2179.6,29651.0,362.2,139654.0,1705.9,9129.0,111.5,,,
,2013.0,8260405.0,15524.0,187.9,316.0,3.8,2262.0,27.4,1581.0,19.1,4565.0,55.3,9062.0,109.7,170654.0,2065.9,26640.0,322.5,135478.0,1640.1,8536.0,103.3,,,
,Percent change,,-1.0,-1.9,-1.9,-2.7,,,5.0,4.1,-3.2,-4.1,-0.8,-1.6,-4.4,-5.2,-10.2,-11.0,-3.0,-3.9,-6.5,-7.3,,,
     West Virginia7,2012.0,1856680.0,5943.0,320.1,70.0,3.8,,,415.0,22.4,835.0,45.0,4623.0,249.0,44500.0,2396.8,11466.0,617.6,30800.0,1658.9,2234.0,120.3,,,
,2013.0,1854304.0,5371.0,289.7,61.0,3.3,653.0,35.2,456.0,24.6,651.0,35.1,4203.0,226.7,39013.0,2103.9,9674.0,521.7,27423.0,1478.9,1916.0,103.3,,,
,Percent change,,-9.6,-9.5,-12.9,-12.7,,,9.9,10.0,-22.0,-21.9,-9.1,-9.0,-12.3,-12.2,-15.6,-15.5,-11.0,-10.9,-14.2,-14.1,,,
"East South Central5,6,7",2012.0,18638622.0,80527.0,432.0,1156.0,6.2,,,5474.0,29.4,18995.0,101.9,54902.0,294.6,583536.0,3130.8,161673.0,867.4,387973.0,2081.6,33890.0,181.8,,,
,2013.0,18716202.0,74601.0,398.6,1037.0,5.5,6936.0,37.1,4911.0,26.2,17610.0,94.1,51043.0,272.7,553979.0,2959.9,144636.0,772.8,376524.0,2011.8,32819.0,175.4,,,
,Percent change,,-7.4,-7.7,-10.3,-10.7,,,-10.3,-10.7,-7.3,-7.7,-7.0,-7.4,-5.1,-5.5,-10.5,-10.9,-3.0,-3.4,-3.2,-3.6,,,
     Alabama7,2012.0,4817528.0,21693.0,450.3,342.0,7.1,,,1296.0,26.9,5020.0,104.2,15035.0,312.1,168878.0,3505.5,47481.0,985.6,111523.0,2314.9,9874.0,205.0,,,
,2013.0,4833722.0,20210.0,418.1,347.0,7.2,2044.0,42.3,1428.0,29.5,4648.0,96.2,13787.0,285.2,161993.0,3351.3,42429.0,877.8,108993.0,2254.8,10571.0,218.7,,,
,Percent change,,-6.8,-7.1,1.5,1.1,,,10.2,9.8,-7.4,-7.7,-8.3,-8.6,-4.1,-4.4,-10.6,-10.9,-2.3,-2.6,7.1,6.7,,,
     Kentucky6,2012.0,4379730.0,9852.0,224.9,201.0,4.6,,,1312.0,30.0,3547.0,81.0,4792.0,109.4,112800.0,2575.5,29877.0,682.2,76199.0,1739.8,6724.0,153.5, ,,
,2013.0,4395295.0,8737.0,198.8,167.0,3.8,1611.0,36.7,1126.0,25.6,3246.0,73.9,4198.0,95.5,103857.0,2362.9,26213.0,596.4,71612.0,1629.3,6032.0,137.2,,,
,Percent change,,-11.3,-11.6,-16.9,-17.2,,,-14.2,-14.5,-8.5,-8.8,-12.4,-12.7,-7.9,-8.3,-12.3,-12.6,-6.0,-6.4,-10.3,-10.6,,,
     Mississippi6,2012.0,2986450.0,7769.0,260.1,213.0,7.1,,,819.0,27.4,2277.0,76.2,4460.0,149.3,83933.0,2810.5,28084.0,940.4,51520.0,1725.1,4329.0,145.0,,,
